剧情ID,剧情类型,标题,正文,选项1,选项1判定属性,选项1门槛,选项1成功文案,选项1成功效果,选项1失败文案,选项1失败效果,选项2,选项2判定属性,选项2门槛,选项2成功文案,选项2成功效果,选项2失败文案,选项2失败效果,是否侍寝
2001,机遇,敬事房翻牌,夜幕降临，敬事房的公公抬着绿头牌来到你面前，暗示你今日圣上心情不佳。,重金贿赂公公,心机,60,公公收了银子，在皇上面前替你美言了几句。,"圣宠+30;心机+5",公公嫌你寒酸，直接将你的牌子翻了过去。,"声望-10;圣宠-5",素净自然迎接,容貌,75,皇上见你清丽脱俗，不施粉黛，反而心生怜爱。,"圣宠+40;体质-10",皇上觉得你对他不够尊重，转头去了别处。,"圣宠-20;声望-10",1
2002,博弈,晨起请安,今日去皇后宫中请安，宠冠后宫的贵妃故意来迟，还让你让座。,恭敬起身让座,声望,50,你表现得大度得体，皇后赞你识大体。,"声望+15;心机+5",贵妃觉得你是在讽刺她，故意刁难你。,"体质-10;声望-5",坐着不动据理,心机,70,你引用宫规让贵妃哑口无言，众人对你刮目相看。,"声望+25;心机+15",贵妃当场大怒，赏了你两个耳光。,"体质-20;容貌-10",0
2003,日常,御花园偶遇,你在园中散心，撞见皇上正在独自弈棋，似乎遇到了残局。,上前解开棋局,才情,70,皇上惊喜于你的才华，留你对弈良久。,"才情+20;圣宠+35",你棋力不足反而乱了局面，皇上拂袖而去。,"圣宠-15;才情-5",静候一旁磨墨,容貌,65,皇上注意到你的柔情似水，心中泛起涟漪。,"容貌+5;圣宠+20",皇上嫌你碍眼，命你退下。,"圣宠-10",0
2004,死局,红麝香珠,内务府送来一串珍贵的红麝香珠，你总觉得香味有些古怪。,将其转送他人,心机,85,你成功将祸水东引，躲过一劫。,"心机+30",对方发现了你的意图，告发你谋害同僚。,"死亡",深埋花园树下,声望,60,你小心处理了证物，保全了自己。,"心机+15",你被路过的宫女看到，诬陷你掩埋诅咒之物。,"死亡",0
2005,博弈,截胡圣驾,皇上本打算去丽常在宫里，经过你门口时你正在窗边。,高歌一曲哀婉,才情,75,皇上被歌声吸引入内，今夜留宿你处。,"才情+15;圣宠+40",皇上觉得声音刺耳，命人封了你的窗。,"圣宠-25;声望-15",故意摔碎花瓶,心机,65,皇上入内询问，你借机依偎在皇上怀里。,"心机+15;圣宠+30",皇上觉得你笨手笨脚，头也不回地走了。,"声望-20;圣宠-10",1
2006,日常,例银被扣,这个月的份例被内务府无故扣了一半，婢女气得直哭。,带礼物打点管事,心机,60,管事补齐了你的份例，还送了点好炭。,"心机+10;体质+10",管事收了礼却翻脸不认人。,"声望-20;心机-10",去皇后处告状,声望,70,皇后整顿内务府，你拿回了公道。,"声望+20;心机+5",皇后嫌你事多，不耐烦地把你赶出来。,"声望-30;体质-10",0
2007,机遇,深夜侍寝,皇上酒后翻了你的牌子，此时正在龙床上闭目养神。,温柔推拿解酒,体质,60,皇上感到身心舒畅，对你赞不绝口。,"圣宠+40;体质-5",你力道不对，弄疼了皇上。,"圣宠-10;体质-10",红袖添香读诗,才情,80,皇上赞你蕙质兰心，是宫中难得的知音。,"才情+20;圣宠+50",皇上嫌你吵闹，直接让你下床回宫。,"圣宠-30;声望-20",1
2008,博弈,御膳夺食,御膳房送来的燕窝被贵人身边的太监强行夺走。,据理力争抢回,声望,65,你保住了自己的位份尊严。,"声望+20;体质+10",你被太监推倒在地，受了羞辱。,"体质-20;声望-15",默默忍受记恨,心机,55,你暂时隐忍，寻找机会反击。,"心机+15",你被认为软弱可欺，人人皆来踩一脚。,"声望-25",0
2009,死局,降位危机,你被诬陷偷窃皇后宫中的东珠，皇上正要下旨将你降为宫女。,拼死辩白伸冤,声望,85,你找出疑点反败为胜，皇上深感愧疚。,"圣宠+60;声望+40",皇上觉得你狡辩，直接赐下一尺白绫。,"死亡",求助母家势力,心机,90,你通过人脉平息了此事。,"心机+40;声望+10",家信被截获，被指结党营私。,"死亡",0
2010,日常,冬日赏雪,皇上兴致颇高，邀众位小主一同赏雪。,赋诗赞美雪景,才情,75,皇上龙颜大悦，赏赐你珍贵狐裘。,"才情+20;圣宠+30",你的诗作平庸，被众位嫔妃嘲笑。,"声望-20;才情-5",展示踏雪寻梅,容貌,80,你在雪中翩翩起舞，宛如雪中精灵。,"容貌+15;圣宠+40",你脚下滑倒摔入冰池，大病一场。,"体质-40;容貌-10",0
2011,机遇,皇子满月,今日是皇长子满月礼，你虽位分低，也要准备贺礼。,送上手绘百子图,才情,70,皇上赞你心思巧妙，亲切与你交谈。,"才情+15;圣宠+25",画作被洒上污渍，大不敬。,"声望-30;圣宠-20",送上家传暖玉,声望,60,皇后觉得你知书达理，很是满意。,"声望+20;心机+5",被指责礼物卑微，丢了面子。,"声望-15",0
2012,博弈,巫蛊流言,宫中流传有小主用巫蛊害人，火烧到了你身上。,主动请旨搜查,心机,75,你坦荡的做法赢得了皇上的信任。,"心机+20;圣宠+15",搜查中被翻出假证据，你百口莫辩。,"死亡",买通搜查太监,心机,80,你成功将证据处理掉。,"心机+30",太监反水告发你行贿。,"死亡",0
2013,日常,宫中刺绣,皇后寿辰将至，众嫔妃都在准备贺礼。,绣万寿无疆图,才情,65,你的手艺让皇后非常受用。,"声望+25;才情+10",你因日夜赶工，容貌变得憔悴。,"容貌-15;体质-10",寻找珍稀丝绸,心机,60,你送的料子极为罕见，独占鳌头。,"心机+15;声望+20",料子被换成次品，你在寿宴丢丑。,"声望-30",0
2014,机遇,月下谈心,你在深夜散步遇见忧心战事的皇上。,温婉劝解陪伴,心机,70,皇上心情转好，觉得你是解语花。,"圣宠+45;心机+10",皇上觉得你妇人之见，让你闭嘴。,"圣宠-20",讲述民间趣事,才情,60,皇上被你逗笑，暂忘烦恼。,"才情+15;圣宠+35",皇上觉得你言辞粗鄙。,"声望-15",1
2015,博弈,嫔妃投毒,你发现每日喝的燕窝里被下了微量的毒药。,将计就计装病,心机,80,皇上大怒严查，你获得丰厚补偿。,"心机+30;圣宠+40",对方发现你在演戏，直接下了猛药。,"体质-50;死亡",当场拆穿凶手,声望,75,由于证据不足，你反而被控诬陷。,"声望-40;圣宠-20",你成功指认凶手。,"声望+30;心机+10",0
2016,日常,宫中礼仪,太后突击检查各位答应的礼仪功底。,优雅展现宫仪,声望,65,太后夸你有名门风范。,"声望+20;圣宠+10",你因膝盖旧伤没跪稳，被罚抄经。,"体质-15;声望-10",献上亲手抄经,才情,65,太后见你心诚，赏了你一件法器。,"才情+15;心机+10",太后觉得你在投机取巧。,"声望-20",0
2017,机遇,春日游船,皇上在湖心岛赏景，你正好在岸边。,一舞惊鸿起跳,容貌,85,皇上在湖中心望见你，立刻命船接你。,"容貌+20;圣宠+50",你掉入湖中成了落汤鸡。,"容貌-20;体质-20",悠扬笛声吸引,才情,75,皇上循声而来，与你湖边漫步。,"才情+20;圣宠+35",笛子吹破了音。,"圣宠-15",1
2018,死局,皇帝旧情,你长得酷似皇上曾经最爱但已故的妃子，皇上正盯着你发呆。,故意模仿其神态,心机,90,你成了宫中最得宠的替身。,"圣宠+80;声望+40",皇上觉得你亵渎故人，龙颜大怒。,"死亡",坦然做你自己,声望,80,皇上欣赏你的风骨。,"声望+30;圣宠+30",皇上觉得你毫无趣味，厌弃了你。,"圣宠-40",1
2019,日常,嫔妃拉拢,得宠的高位妃子想让你帮她陷害对手。,表面答应依附,心机,75,你得到了她的庇护。,"心机+20;声望+10",你被她当成替罪羊抛弃。,"声望-40;体质-30",委婉拒绝两立,声望,70,你保住了名声，但也遭到了报复。,"声望+20;心机-10",你被她处处针对。,"体质-20;声望-10",0
2020,机遇,皇上微服,皇上穿便服私下巡视，你正在照顾生病的宫女。,悉心照顾显善良,声望,65,皇上赞你心肠慈悲，对你大加赞赏。,"圣宠+40;声望+20",皇上觉得你身为妃嫔不顾身份。,"圣宠-20",分享简易膳食,才情,60,皇上觉得新鲜有趣，吃得很开心。,"才情+15;圣宠+30",皇上吃得闹肚子，你受了罚。,"圣宠-50;体质-20",1
2021,机遇,池畔垂钓,皇上今日在太液池边独自垂钓，神情专注。,上前献上香饵,心机,65,你准备的秘制香饵让皇上连连起鱼。,"圣宠+35;心机+10",皇上嫌你惊扰了鱼群，败了兴致。,"圣宠-15",安静坐下陪同,体质,60,两人静坐无言，却有一种难得的默契。,"圣宠+25;体质+5",你坐得腰酸背痛，忍不住打了个喷嚏。,"圣宠-10",1
2022,博弈,新茶之争,今年最好的明前茶被内务府优先送到了你宫里，引来侧目。,分送给众姐妹,声望,75,你表现得慷慨大方，博得了美名。,"声望+30;心机+10",别人觉得你在炫耀，反而更加嫉恨。,"声望-20",独自关门品尝,体质,50,茶确实是好茶，你心情舒畅。,"体质+15",内务府被告发中饱私囊，你被牵连。,"声望-25",0
2023,日常,宫墙涂鸦,你在偏僻宫墙发现有人刻下忧伤的诗句。,续写后半段诗,才情,80,你的诗才惊艳了后来经过的皇上。,"才情+30;圣宠+40",你的诗句平庸，被人讥笑附庸风雅。,"声望-15",默默将其抹去,心机,65,你避免了一场可能发生的文字狱。,"心机+20",你被当成破坏遗迹的罪魁祸首。,"声望-15",0
2024,机遇,月夜惊梦,深夜你被噩梦惊醒，发现窗外有人影闪过。,大声呼唤守卫,声望,60,虽然只是虚惊一场，但皇上怜你受惊特来慰问。,"声望+10;圣宠+20",众人觉得你大惊小怪，扰人清梦。,"声望-20",出门查看究竟,心机,75,你发现是只野猫，还意外捡到一块玉佩。,"心机+25",你撞见了不该看的私会，险些被灭口。,"死亡",0
2025,博弈,寿礼被毁,你为主子亲手绣的屏风在送出前被水打湿了。,通宵修改成新花样,才情,85,你巧妙化水渍为烟云，惊艳全场。,"才情+35;声望+20",由于过度疲劳，你在寿宴上晕倒。,"体质-30",据实已告请罪,声望,70,你的诚实打动了主子，免于处罚。,"声望+15",你被当众斥责办事不力。,"声望-25",0
2026,日常,临摹古帖,你在内书房发现一本前朝珍本。,废寝忘食研读,才情,75,你的才名远播，连太后都听说了。,"才情+25;声望+15",你因用眼过度，神情变得憔悴。,"容貌-10;体质-10",拓印一份私藏,心机,70,你掌握了前朝的秘密。,"心机+30",你被指控私盗御书。,"死亡",0
2027,机遇,御花园救驾,皇上在园中散步，一条毒蛇突然从树上垂下。,用帕子将其挥开,体质,75,你动作敏捷救了皇上，成了救命恩人。,"圣宠+60;体质+10",你被蛇咬伤，险些丧命。,"体质-50;容貌-10",挡在皇面前,声望,80,你的忠诚让皇上深受震撼，当场晋升。,"圣宠+100;声望+50",你吓得瘫软在地，皇上被蛇惊到。,"圣宠-40",1
2028,博弈,嫔妃生辰,今日是你位分较高的对手生辰，对方邀你去贺寿。,送上亲制点心,心机,65,点心深得皇上喜爱，你借机获宠。,"心机+15;圣宠+30",对方污蔑你在点心里下药。,"死亡",准备普通贺礼,声望,60,你平稳过关，未出差错。,"声望+10",对方觉得你看不起她，当众羞辱。,"声望-20",0
2029,日常,冷宫旧闻,一个老嬷嬷神神秘秘地告诉你，某处枯井藏着宝藏。,带人前去发掘,声望,70,你挖出了前朝遗珠献给圣上。,"圣宠+50;声望+30",你只挖出了一堆晦气的死人骨头。,"声望-40",置之不理不信,心机,60,你躲过了一个诱杀宫妃的陷阱。,"心机+20",你被嬷嬷缠上，被讹了不少银子。,"心机-15",0
2030,机遇,御马受惊,皇上的御马在大校场受惊，你正好在看台上。,掷出手中丝巾,心机,75,丝巾蒙住了马眼，危机解除。,"心机+25;圣宠+40",丝巾飘走，马更加受惊了。,"圣宠-30",高声呼救吸引,声望,65,侍卫及时赶到，你亦有功劳。,"声望+20",你因喧哗被治了惊扰圣驾之罪。,"体质-20",0
2031,日常,练习歌舞,你在偏殿练习失传已久的霓裳羽衣舞。,追求极致难度,体质,85,你一舞成名，皇上称你为洛神下凡。,"容貌+20;圣宠+60",你扭伤了腰，恐怕半年不能下床。,"体质-50;圣宠-10",改编成柔和版,才情,70,虽不惊艳，但胜在温婉动人。,"才情+15;圣宠+20",皇上觉得你跳得软绵无力。,"圣宠-15",1
2032,死局,皇帝暴怒,皇上因边疆战报不利，在寝宫大砸瓷器。,温柔上前按抚,心机,95,你用柔情平息了帝王之怒，宠冠六宫。,"圣宠+100;心机+20",皇上正愁没处发火，你成了替罪羊。,"死亡",跪在殿外守候,体质,80,皇上出殿见你守了一夜，心生怜惜。,"圣宠+40;体质-20",你受了寒，皇上也没理你。,"体质-30",1
2033,博弈,名分之争,一个新入宫的常在处处显摆家世，压你一头。,展现博学多才,才情,80,皇上称赞你有大家闺秀之风。,"才情+30;声望+20",对方讥讽你不过是个掉书袋的。,"声望-15",利用计谋离间,心机,85,你让她在皇上面前失了仪态。,"心机+40;圣宠+10",计谋被识破，皇上厌弃了你。,"圣宠-50",0
2034,机遇,夏日赏荷,皇上在荷花池边设宴，由于太热众人都有些疲倦。,献上自制冰饮,心机,70,皇上吃后神清气爽，对你大加赞赏。,"圣宠+35;心机+15",皇上肠胃不适，你被告发。,"体质-30;圣宠-40",即兴赋诗助兴,才情,85,你的诗才让这满池荷花都失了色彩。,"才情+40;圣宠+50",你因紧张背错了韵脚，闹了笑话。,"声望-20",0
2035,日常,深夜读史,你在孤灯下读前朝兴亡录。,感悟治国之道,才情,90,你与皇上论政，皇上引你为红颜知己。,"才情+50;圣宠+60",皇上觉得你野心太大。,"圣宠-40",纯属消磨时间,体质,50,你身体得到了休息。,"体质+10",你被管事指责浪费灯油。,"声望-10",0
2036,博弈,御膳房克扣,今日送来的饭菜竟然是馊的。,直接拿去御书房,声望,80,你闹大了事情，皇上亲自为你出头。,"圣宠+40;声望+30",皇上觉得你为了点小事惊扰圣驾。,"圣宠-30",忍气吞声吃下,心机,65,你记录下了对方的把柄。,"心机+25",你上吐下泻，病了半个月。,"体质-35",0
2037,机遇,西域贡品,西域进贡了一只罕见的孔雀，皇上邀你共赏。,为其编造传说,才情,75,皇上听得入神，觉得你见多识广。,"才情+20;圣宠+30",传说漏洞百出，被皇上识破。,"圣宠-15",精心为其喂食,心机,65,你表现得温柔有爱。,"容貌+10;圣宠+20",孔雀啄伤了你，血溅当场。,"容貌-20;圣宠-20",0
2038,死局,谋逆密信,你在回宫路上捡到一封写着反诗的信件。,立刻烧毁无踪,心机,90,你躲过了一场灭顶之灾。,"心机+40",火光引来了侍卫，你被当场抓住。,"死亡",冒死呈给皇上,声望,95,你立下大功，被直接封为贵人。,"圣宠+150;声望+100",你在路上被反贼的眼线杀害。,"死亡",0
2039,日常,种植药材,你在宫中小径种了一些强身健体的草药。,精心培育采摘,体质,70,你的体质大幅提升。,"体质+30;心机+5",草药被杂草绞杀，功亏一篑。,"体质-10",偷偷磨成药粉,心机,75,你拥有了保命的良药。,"心机+30",被发现私自制药，指控你害人。,"死亡",0
2040,机遇,皇上微恙,皇上偶感风寒，拒绝见任何人。,熬制秘传汤药,心机,80,皇上喝了药果然好转，赞你用心。,"圣宠+60;心机+15",药不对症，皇上病情加重。,"死亡",在殿外跪求见,声望,75,你的赤诚打动了皇上，破例见你。,"圣宠+40;声望+20",皇上觉得你烦人，让你滚远点。,"圣宠-30",1
2041,博弈,姐妹反目,曾一起入宫的闺蜜为了争宠，故意在皇上面前揭你短。,淡定从容反击,心机,85,你巧妙揭穿了她的谎言。,"心机+30;声望+20",你气得说不出话，皇上觉得你心虚。,"圣宠-40",委屈落泪离去,容貌,75,皇上被你哭得心碎，反而去安慰你。,"圣宠+50;容貌+10",皇上觉得你矫情，不如她爽利。,"圣宠-30",1
2042,日常,雨中赏梅,大雨连绵，你在廊下看着被打落的梅花。,亲手收集落梅,才情,75,你将其制成香囊送给皇上，皇上大悦。,"才情+20;圣宠+30",你淋了雨，发了一场高烧。,"体质-25",感慨人生无常,心机,65,你练就了波澜不惊的心态。,"心机+20",你被指责多愁善感，晦气。,"声望-15",0
2043,机遇,大漠孤烟,皇上想听你讲讲塞外的风光。,描述得绘声绘色,才情,85,皇上赞你见识不凡，封你为知己。,"才情+30;圣宠+40",你牛头不对马嘴，皇上大感失望。,"圣宠-20",表示心向往之,容貌,70,皇上怜你被困深宫，加倍宠你。,"容貌+15;圣宠+30",皇上觉得你不安本分。,"圣宠-15",1
2044,日常,练习书法,你在练习王羲之的字体。,苦练多年终有成,才情,90,你的字迹与皇上简直如出一辙。,"才情+50;声望+30",你写得手抖心乱。,"才情-10",寻求皇上指点,圣宠,60,皇上手把手教你，暧昧丛生。,"圣宠+50;体质-10",皇上觉得你基础太差，不想教。,"圣宠-20",1
2045,死局,毒酒试菜,皇上突然要你试吃桌上的每一道菜。,毫无畏惧吃下,体质,95,菜中无毒，皇上赞你赤胆忠心。,"圣宠+80;声望+40",菜中有毒，你当场毙命。,"死亡",婉言谢绝圣恩,心机,90,你通过智慧察觉到皇上在试探。,"心机+40;圣宠+20",皇上觉得你贪生怕死，当场赐死。,"死亡",0
2046,机遇,皇子哭闹,小皇子一直哭个不停，奶妈们都没办法。,温柔唱起歌谣,才情,75,皇子在你怀里安静睡去。,"圣宠+50;声望+30",皇子哭得更凶了，皇后大怒。,"圣宠-40",展示新奇小玩艺,心机,70,皇子被吸引，止住了哭声。,"心机+20;圣宠+30",皇子吞下小件险些噎住。,"死亡",0
2047,博弈,被诬私通,有人在你的寝宫搜出了一根男人的腰带。,指认是他人栽赃,心机,95,你冷静应对，抓住了真凶。,"心机+50;声望+30",由于证据确凿，皇上不听解释。,"死亡",自请去宗人府,声望,85,你以死自证清白，皇上心软。,"圣宠+40;声望+20",你在宗人府受尽屈辱而死。,"死亡",0
2048,机遇,圣驾临门,皇上突然造访，而你还没来得及更衣。,素颜上前接驾,容貌,85,皇上赞你清水出芙蓉。,"圣宠+50;容貌+20",皇上觉得你邋遢，没个妃嫔样子。,"圣宠-30",隔着帘子对话,心机,80,皇上觉得你神秘有趣。,"心机+30;圣宠+40",皇上觉得你摆谱。,"圣宠-20",1
2049,日常,整理库房,你在库房深处发现一件被封存的霓裳。,偷偷试穿起舞,容貌,90,皇上推门而入，如见天人。,"容貌+30;圣宠+80",你被指责私动御物，大不敬。,"声望-50",将其重新密封,心机,80,你避免了被卷入旧事的纠纷。,"心机+30",你被灰尘呛得满脸通红。,"容貌-10",0
2050,机遇,皇帝生辰,皇上大寿，要你献上一份特别的礼物。,亲手缝制龙袍,体质,85,皇上赞你用心，穿上后英姿飒爽。,"体质-20;圣宠+70",你因劳累过度把龙爪绣错了。,"死亡",献上万寿无疆舞,容貌,90,你成了全宫最亮眼的存在。,"容貌+40;圣宠+100",你在跳舞时扭伤了脚，狼狈不堪。,"圣宠-50;声望-30",1
