剧情ID,剧情类型,标题,正文,选项1,选项1判定属性,选项1门槛,选项1成功文案,选项1成功效果,选项1失败文案,选项1失败效果,选项2,选项2判定属性,选项2门槛,选项2成功文案,选项2成功效果,选项2失败文案,选项2失败效果,是否侍寝
2051,博弈,被诬诅咒,有人在你宫门前的树下挖出了写有太后名讳的木偶。,主动请求封宫调查,心机,85,你坦荡的态度让皇上察觉异样，抓到了埋伏的真凶。,"心机+30;声望+20",真凶早已准备好伪证，你被直接废位。,"死亡",以死自证清白,声望,80,你撞柱未死，额上的伤痕成了皇上永久的怜惜。,"圣宠+60;容貌-15",皇上觉得你畏罪自杀，下令暴尸。,"死亡",0
2052,日常,雪地寒梅,寒冬腊月，你见御花园红梅开得极好，正欲采撷。,吟诵前朝梅花赋,才情,75,路过的皇上被你的才情吸引，与你雪中漫步。,"才情+20;圣宠+35",你记错了词句，引来旁人讥笑。,"声望-15",剪下梅花插瓶,容貌,70,皇上见你人比花娇，折下一枝亲手为你戴上。,"容貌+10;圣宠+25",你被梅枝划破了手，好不狼狈。,"体质-10",1
2053,机遇,圣驾微服,皇上穿了一身普通侍卫的衣服在御花园游荡，你正好撞见。,装作不知配合演出,心机,80,皇上玩心大起，觉得你是这宫里唯一的妙人。,"心机+25;圣宠+50",你演技拙劣，皇上觉得你在戏弄他。,"圣宠-20",立刻下跪行礼,声望,65,皇上赞你守规矩，是个本分的。,"声望+15;圣宠+10",皇上觉得你无趣，扫了兴致。,"声望-10",0
2054,日常,练习琵琶,你在月下苦练琵琶，琴声幽咽。,弹出塞外杀伐气,才情,85,皇上听出了你的志气，引你为红颜知己。,"才情+30;圣宠+45",你弹得杂乱无章，惊扰了宫中安宁。,"声望-20",加入轻柔小调,容貌,75,皇上循声而来，赞你温柔婉约。,"容貌+5;圣宠+30",琴弦突然断裂。,"体质-5",1
2055,博弈,内务府克扣,今年的冬衣送来时，领子上的毛皮竟是碎布拼凑的。,重礼贿赂总管,心机,70,对方补送了一件雪狐裘，还成了你的眼线。,"心机+20;声望+10",你的首饰被吞，东西还是没换。,"心机-15",当面斥责内务府,声望,75,对方被你气势所震，暂时收敛。,"声望+20",你被内务府怀恨在心，处处受限。,"声望-30",0
2056,机遇,皇子落水,你在太液池边散步，忽见一名幼子落水，周围并无侍卫。,奋不顾身入水救人,体质,80,你救下了皇长子，成了后宫的大功臣。,"圣宠+100;声望+80",你体力不支，险些与皇子一同溺毙。,"体质-50;声望-20",高声呼救引人,心机,65,侍卫及时赶到救下皇子，你也受了封赏。,"圣宠+30;声望+20",你呼喊太迟，皇子受惊过度，你被责罚。,"声望-50",0
2057,死局,谋逆密信,你在御书房整理文书时，意外看到了一封勾结藩王的密信。,偷偷藏入袖中,心机,90,你掌握了足以威胁重臣的把柄。,"心机+50",你被暗处把守的影卫发现。,"死亡",立刻焚烧毁灭,声望,75,你保住了性命，也保住了皇上的秘密。,"心机+25",你被闻味而来的禁卫军抓住。,"死亡",0
2058,日常,研制胭脂,你试图用宫中的花瓣研制独一无二的妆粉。,加入西域香料,心机,75,妆粉带有奇香，让皇上对你欲罢不能。,"容貌+20;圣宠+40",香料过敏，你脸上长满了红疹。,"容貌-30;体质-10",送给位高妃子,声望,70,你成功攀附上了高位，得了庇护。,"声望+25;心机+10",对方觉得你在毁她容貌。,"声望-40;死亡",0
2059,日常,御花园迷路,你在园中迷失，误入了一处废弃已久的宫殿。,仔细探寻出口,心机,65,你意外发现了前朝留下的珍宝。,"心机+20",你在里面绕了半天，错过点名被罚。,"体质-15",坐下休息等待,体质,50,你保存了体力，最后被侍卫发现。,"体质+10",你被当成私通的宫女抓住。,"声望-30",0
2060,机遇,圣上病重,皇上近日缠绵病榻，谁也不见，你在殿外守了一夜。,深夜吹箫抚慰,才情,85,凄婉的箫声让皇上心中宽慰，传你入内。,"圣宠+60;才情+20",皇上嫌箫声太吵，加重了头疼。,"圣宠-40",亲手熬制姜汤,体质,75,皇上喝了你守了一夜的汤，倍感温暖。,"圣宠+45;体质-20",汤药被太医指责成分不对。,"声望-30",1
2061,博弈,姐妹嫌隙,同位分的一名答应在皇上面前故意提起你家中的丑闻。,淡定微笑回应,心机,85,你巧妙避重就轻，化解了尴尬。,"心机+30;声望+15",你气得发抖，皇上觉得你心虚。,"圣宠-30",当场反唇相讥,声望,75,你揭发了她更多的丑事，两人同受罚。,"声望-20;体质-10",对方被皇上厌弃。,"声望+20",0
2062,日常,雨中取书,你在去藏书楼的路上被大雨困住。,拼死护住古籍,才情,70,书未湿，你却淋了一身，皇上怜之。,"才情+10;圣宠+25",书全毁了，你被勒令赔偿。,"声望-30;体质-10",躲入亭中避雨,心机,60,你保护了自己，但也耽误了事。,"体质+5",你被指责办事不力。,"声望-15",0
2063,机遇,大漠胡旋,西域进贡了胡旋舞姬，皇上问你可否一试。,即兴起舞博君笑,容貌,85,你的舞姿比舞姬更灵动，皇上大喜。,"容貌+30;圣宠+60",你扭到了脚，狼狈倒地。,"容貌-10;体质-20",点评舞姿优劣,才情,80,你点评得极具深度，皇上引你为知音。,"才情+25;圣宠+20",皇上觉得你只会纸上谈兵。,"圣宠-10",1
2064,日常,抄写经书,太后命你抄写《金刚经》一百遍。,字迹端正工整,才情,75,太后夸你心诚，赏了你一对玉镯。,"才情+20;声望+15",你写到最后手抖，坏了整篇。,"才情-10;体质-10",寻求皇上润色,心机,80,皇上亲自为你落款，面子十足。,"圣宠+40;心机+15",皇上觉得你这点事也要烦他。,"圣宠-20",0
2065,博弈,被诬私通,你的寝宫被翻出一张男人的手帕。,冷静分析来源,心机,90,你通过帕上的香味抓住了栽赃的小人。,"心机+40;声望+30",证据确凿，你被直接打入冷宫。,"死亡",指认是对方之物,声望,80,由于你平日声望高，众人信了你。,"声望+30;心机+10",被指控诬陷，罪加一等。,"死亡",0
2066,机遇,圣驾赏花,皇上在园中赏牡丹，命众人作诗。,以牡丹自喻志向,才情,90,皇上赞你有国色之风。,"才情+40;圣宠+60",皇上觉得你野心勃勃。,"圣宠-30",赞美圣上功德,声望,70,皇上被捧得心花怒放。,"声望+20;圣宠+25",皇上觉得你只会阿谀奉承。,"声望-15",1
2067,日常,猫惊御驾,皇上的御猫突然受惊冲向你。,温柔安抚猫儿,心机,75,猫儿在你怀中安静下来，皇上大悦。,"心机+20;圣宠+35",猫儿抓伤了你的脸。,"容貌-40;体质-10",惊慌失措躲避,体质,60,你躲开了，猫儿冲向了皇上。,"声望-30",猫儿抓伤了圣上，你被处死。,"死亡",0
2068,死局,皇帝噩梦,皇上在半夜惊醒，拔剑乱挥，以为有刺客。,上前抱住皇上,体质,90,你的体温安抚了皇上，成了他的依赖。,"圣宠+100;体质-10",你被皇上误伤，失血过多。,"死亡",高声呼喊侍卫,心机,80,侍卫进门救驾，你亦平安。,"声望+20",皇上觉得你让他丢了面子。,"死亡",1
2069,日常,整理旧画,你在整理内库时，发现了一张皇上早年的丹青。,精心装裱献上,才情,80,皇上怀念往事，对你倍加宠爱。,"才情+20;圣宠+45",你弄坏了画轴。,"声望-30;体质-10",当做没看见收起,心机,70,你避免了被卷入旧事的麻烦。,"心机+20",你被灰尘呛得生了病。,"体质-10",0
2070,机遇,春日游船,你在湖边看风景，皇上的龙舟正好经过。,一曲长笛引龙舟,才情,85,皇上命人靠岸接你上船共游。,"才情+30;圣宠+50",你笛声凄厉，惊了圣驾。,"圣宠-30",跳入水中救人,体质,90,你救下了失足落水的太监，皇上赞你仁慈。,"声望+50;圣宠+30",你险些把自己淹死。,"体质-50;容貌-10",1
2071,博弈,新人入宫,一批更年轻的秀女入宫，抢走了不少风头。,传授宫中规矩,声望,75,你树立了威信，成了她们的领头。,"声望+30;心机+10",新人觉得你摆谱，联手排挤你。,"声望-20",暗中挑拨离间,心机,85,她们内部争斗，你坐收渔利。,"心机+40",计谋被识破，被皇上厌恶。,"圣宠-50",0
2072,日常,缝制龙袍,皇上命你为其缝制贴身的一件中衣。,绣上太极图案,才情,80,皇上赞你心思细腻，利于修行。,"才情+25;圣宠+40",你因劳累过度，视力受损。,"容貌-10;体质-10",快速保质完成,体质,70,皇上穿着舒适，赏了你不少钱。,"体质+10;声望+20",中衣领子太紧，皇上不悦。,"圣宠-20",0
2073,机遇,深夜密谈,皇上找你商量如何应对贪腐的重臣。,提供家乡传闻,心机,90,你的情报让皇上成功破案。,"心机+50;圣宠+70",情报有误，导致皇上受挫。,"死亡",劝圣上保重龙体,声望,75,皇上觉得你很窝心。,"声望+20;圣宠+30",皇上觉得你没有见识。,"声望-20",1
2074,日常,御花园观星,你在夜里观测星象，正好撞见皇上。,讲述星象吉凶,才情,85,皇上赞你有经天纬地之才。,"才情+40;圣宠+50",你言语不详，皇上觉得你故弄玄虚。,"圣宠-20",陪皇上静静看星,容貌,75,皇上被你的侧脸吸引。,"容貌+15;圣宠+35",你被蚊虫叮了一脸包。,"容貌-10",1
2075,博弈,内廷宴会,宴会上高位妃子故意让你上台助兴表演。,献上一段剑舞,体质,85,你英姿飒爽，皇上看得目不转睛。,"体质+20;圣宠+60",你长剑脱手，险些刺中圣驾。,"死亡",称病推托不去,心机,80,你躲开了被羞辱的尴尬。,"心机+25",对方在酒里下药让你当众失态。,"死亡",0
2076,日常,整理藏书,你被派去整理落满灰尘的皇家图书馆。,整理出目录分类,心机,70,你得到了主管的信任。,"心机+20;声望+10",你被书架砸伤。,"体质-20",趁机阅读孤本,才情,85,你的知识储备大增。,"才情+40",你被指控私窥御笔。,"死亡",0
2077,机遇,皇帝生辰,皇上大寿，要你献上一份特别礼物。,亲手烹制长寿面,体质,75,皇上吃出了儿时的味道，感动落泪。,"圣宠+70;声望+30",面条煮糊了。,"圣宠-20",献上一场皮影戏,才情,80,皇上觉得新奇有趣。,"才情+30;圣宠+40",皮影戏台塌了。,"声望-30",1
2078,死局,谋害皇嗣,你发现有人在皇子的摇篮里放了毒虫。,立刻上前徒手抓虫,体质,95,你救了皇子，但也身中剧毒。,"圣宠+150;声望+100",你没抓到虫，自己还被蜇死。,"死亡",寻找长辈帮忙,心机,85,你保全了自己也救了人。,"心机+30;声望+20",救援来得太慢，皇子夭折，你陪葬。,"死亡",0
2079,日常,种植牡丹,你在寝宫培育出了一朵罕见的并蒂莲。,献给皇上赏玩,声望,75,皇上以此为吉兆，大赏全宫。,"圣宠+60;声望+40",花在路上枯萎了。,"声望-20",留着自己欣赏,体质,60,你的心情变好了。,"体质+15",你被指责私藏吉兆，不思圣恩。,"圣宠-30",0
2080,机遇,月下论政,皇上正为江南水患忧心忡忡。,提出疏导之法,才情,95,皇上采纳了你的策略，万民得救。,"圣宠+120;心机+50",皇上觉得你牝鸡司晨。,"死亡",温柔依偎安慰,容貌,85,皇上在你这里得到了片刻安宁。,"圣宠+50;容貌+10",皇上觉得你没心没肺。,"圣宠-40",1
2081,日常,刺绣荷囊,你为主子绣一个非常精美的荷囊。,加入珍贵的香料,心机,75,主子佩戴后备受皇上称赞。,"心机+20;声望+15",香料引起了主子的咳嗽。,"声望-30",追求极致针法,才情,80,荷囊被收入内库。,"才情+25;声望+10",你绣坏了布料。,"体质-10",0
2082,博弈,御花园争位,你正坐着休息，一名新晋小主让你腾位置。,淡定继续坐着,声望,80,她被你的气场镇住，悻悻而归。,"声望+25;心机+10",她叫来侍卫把你强行拉开。,"声望-30;体质-10",笑着请她共坐,心机,70,你成功化敌为友。,"心机+15;声望+10",她觉得你虚伪，吐了你一身。,"容貌-10",0
2083,机遇,秋日围猎,皇上带你去郊外围猎，命你射一箭看看。,正中红心靶心,体质,90,皇上赞你巾帼不让须眉。,"圣宠+60;体质+20",箭偏得差点射中皇上的坐骑。,"圣宠-50",表示害怕不敢射,容貌,75,皇上亲手从背后教你射箭。,"圣宠+50;容貌+10",皇上觉得你矫揉造作。,"圣宠-20",1
2084,日常,整理档案,你在档案室发现了一些妃子的进宫记录。,偷偷记下她们的生辰,心机,85,你掌握了送礼的先机。,"心机+30",你被管理员抓住。,"声望-20",将其归位不看,声望,70,你保持了正直的声誉。,"声望+15",你错过了一个大秘密。,"心机-10",0
2085,死局,毒茶风波,皇上让你给某位重臣送茶，你发现茶里有毒。,当场打翻茶杯,声望,95,你救了皇上的名声。,"圣宠+80;声望+50",你被皇上当众处死以灭口。,"死亡",神不知鬼不觉换掉,心机,90,你做到了完美替圣上分忧。,"心机+80;圣宠+50",被臣子发现你在换茶，当场抓获。,"死亡",0
2086,日常,宫中绘画,你在画一幅《百鸟朝凤》。,画得栩栩如生,才情,85,皇后将其挂在寝宫，你地位稳固。,"才情+30;声望+20",你把凤凰画得像野鸡。,"声望-20",加入皇帝的背影,心机,80,皇上看到后非常感动。,"圣宠+60;才情+10",皇上觉得你亵渎龙颜。,"圣宠-40",0
2087,机遇,冬至包饺子,全宫一起过节，你包的饺子里藏了金币。,皇上正好吃到了,心机,75,皇上赞你是福星。,"圣宠+50;声望+20",皇上险些崩了牙。,"圣宠-40",自己吃到了金币,体质,60,你感觉明年会有好运气。,"体质+15",你差点被噎死。,"体质-30",0
2088,日常,整理旧衣,你在整理旧衣服时发现了一个旧钱袋。,将其交给管事,声望,70,你得到了诚实的美名。,"声望+20",管事觉得你在装模作样。,"声望-10",私自收起备用,心机,65,你多了一笔活动经费。,"心机+15",被发现私藏财物。,"体质-20;声望-10",0
2089,机遇,皇子满月,你在满月礼上被要求唱一首摇篮曲。,唱得婉转动人,才情,80,全场听得入迷。,"才情+20;圣宠+40",你唱破了音，引来大笑。,"声望-25",加入家乡的小调,心机,75,皇上觉得新鲜。,"心机+20;圣宠+30",皇上觉得曲调土气。,"圣宠-10",1
2090,死局,刺客突袭,晚宴上，一名舞姬突然拔剑刺向皇上。,用身体挡住利剑,体质,90,你救了皇上的命，直接晋升贵妃。,"圣宠+200;声望+150",你被一剑封喉。,"死亡",掷出手中金杯击偏,心机,95,你救了驾且毫发无伤。,"心机+60;圣宠+80",你没击中，皇上受伤，你被治罪。,"死亡",1
2091,博弈,被诬偷窃,皇后丢失了心爱的东珠，有人指认在你宫中见过。,主动请求彻底搜查,心机,90,你早已将赃物反向栽赃给陷害你的人，当众揭穿。,"心机+40;声望+20",你没发现床底被塞了东西，被当场抓获。,"死亡",以病弱之躯博同情,容貌,85,皇上见你面色苍白不似作伪，下令严查举报者。,"圣宠+40;容貌+5",皇后认为你装模作样，罚跪慎刑司。,"体质-50;声望-30",0
2092,日常,宫中棋局,你在御花园凉亭见到一盘未完的残局，皇上正皱眉沉思。,巧妙落下一子,才情,90,皇上豁然开朗，大赞你是他的“女诸葛”。,"才情+40;圣宠+50",你乱下棋子导致局面全毁，皇上大怒。,"圣宠-20",为皇上换一杯新茶,心机,75,你贴心的举动让皇上感到一丝宁静。,"心机+15;圣宠+25",茶水太烫，惊扰了圣驾。,"体质-10",0
2093,机遇,冷宫救人,冷宫处传来呼救声，似乎是某位曾经得宠的废妃大病。,带太医前去诊治,声望,85,她康复后送你一份后宫秘密名单作为报答。,"心机+50;声望+30",你被指私通废妃，受了牵连。,"声望-40",置之不理离开,心机,80,你成功避开了一个针对你的圈套。,"心机+25",你被路过的宫女指责刻薄寡恩。,"声望-20",0
2094,日常,练习插花,太后举办插花会，要求各宫小主展现品味。,以枯木逢春为题,才情,85,太后赞你意境高远，赏了你一件佛宝。,"才情+30;声望+20",太后觉得你选材晦气，不喜。,"声望-15",选用大红大紫,容貌,80,你虽然俗气但也显得富贵吉祥。,"容貌+15;声望+10",皇上觉得你俗不可耐。,"圣宠-15",0
2095,死局,皇帝醉酒,皇上在偏殿喝得酩酊大醉，嘴里喊着别人的名字。,温柔上前顶替,心机,95,你成功让皇上把你当成了心上人，百般宠爱。,"圣宠+100;心机+30",皇上酒醒发现是你，觉得被愚弄。,"死亡",悄然退下避祸,声望,85,你守住了名声，没留下任何把柄。,"声望+20",你被大太监责备伺候不力，扣了月钱。,"声望-15",1
2096,博弈,内廷流言,有人传言你家父在朝中贪污，皇上近日对你冷淡。,写信回乡求证,心机,85,你拿到了澄清的证据，反击了流言。,"心机+30;声望+20",家信被截，被指内外勾结。,"死亡",在雪地跪求信任,体质,90,皇上被你的坚持打动，下令彻查。,"圣宠+60;体质-40",你冻晕过去，皇上依旧没理你。,"体质-50;圣宠-20",0
2097,机遇,御园春猎,皇上在园中射中一只白狐，问你如何处理。,请求放生积德,声望,80,皇上赞你心地纯良，称你为“仁妃”。,"声望+40;圣宠+30",皇上觉得你假慈悲。,"圣宠-15",请求制成围脖,容貌,85,皇上赞你娇俏动人，亲自为你围上。,"容貌+20;圣宠+40",你被动物保护组织（太后）责备残忍。,"声望-30",0
2098,日常,学习琴技,你为了侍寝，特意向琴师请教高难度曲目。,苦练指法磨出血,体质,80,你的技艺突飞猛进，圣宠指日可待。,"才情+35;体质-10",你的手受了重伤，半年不能弹琴。,"体质-30;才情-10",加入独特韵律,才情,85,皇上听完曲子，惊叹你的灵气。,"才情+40;圣宠+30",曲调过于怪异。,"圣宠-10",1
2099,博弈,新晋之争,一个刚入宫的新人不仅截了你的胡，还嘲讽你年华已逝。,暗中送去毁容药,心机,90,你神不知鬼不觉地除掉了竞争对手。,"心机+60",被对方反将一计，你成了凶手。,"死亡",提升自身容貌,容貌,95,你一番打扮，生生将新人比了下去。,"容貌+40;圣宠+40",你打扮得过于招摇，被皇上斥责。,"圣宠-30",1
2100,死局,谋刺惊魂,深夜有黑衣人闯入你寝宫，逼问皇上的行踪。,指错方向误导,心机,95,你成功引开了刺客并报警，救了驾。,"圣宠+150;声望+100",刺客识破了谎言，当场取你性命。,"死亡",宁死不屈反抗,体质,90,你拖延了时间，侍卫赶到救了你。,"圣宠+120;声望+80",你被刺客一刀了结。,"死亡",0
2101,机遇,圣驾临门,皇上突然造访，见你在灯下缝补旧衣。,表示生活节俭,声望,80,皇上赞你有勤俭持家之德。,"声望+30;圣宠+40",皇上觉得你太寒酸，丢了他的脸。,"圣宠-20",说是思念母妃,心机,85,皇上感同身受，对你大加抚慰。,"圣宠+50;心机+20",皇上嫌你多愁善感。,"圣宠-15",1
2102,日常,整理卷轴,你在御书房整理前朝地图。,发现防务漏洞,才情,95,你向皇上建言，皇上对你刮目相看。,"才情+50;圣宠+80",皇上觉得你干预国政，大忌。,"死亡",整理得井井有条,心机,75,你得到了皇上的赏赐。,"声望+20;心机+10",你弄乱了绝密档案。,"声望-30",0
2103,博弈,姐妹站队,两位高位妃子正在争夺协理六宫之权，都要你表态。,两不相帮中立,心机,90,你在这场风波中独善其身。,"心机+40",你被两边同时视为眼中钉。,"声望-30",选强者依附,声望,85,你得到了暂时的地位加持。,"声望+30;心机+10",对方失势，你被一起清算。,"死亡",0
2104,日常,练习书法,你在宣纸上反复书写皇上的名字。,不小心被皇上撞见,容貌,85,皇上见你满纸皆是他，感动不已。,"圣宠+60;容貌+10",皇上觉得你在施展媚术诅咒。,"圣宠-30",赶紧撕碎藏起,心机,80,你掩盖了羞涩的心思。,"心机+15",皇上觉得你有事隐瞒，起了疑心。,"圣宠-20",1
